
ff: parsing domain file
domain 'P1' defined
 ... done.
ff: parsing problem file
problem 'DRONE_PROBLEM_D1_R0_L81_P81_C81_G81_CT2' defined
 ... done.



Cueing down from goal distance:  127 into depth [1][2]
                                 126            [1]
                                 125            [1]
                                 124            [1][2][3][4]
                                 123            [1]
                                 122            [1][2][3][4]
                                 121            [1]
                                 120            [1][2][3][4]
                                 119            [1]
                                 118            [1][2][3][4]
                                 117            [1]
                                 116            [1][2][3][4]
                                 115            [1]
                                 114            [1][2][3][4]
                                 113            [1]
                                 112            [1][2][3][4]
                                 111            [1]
                                 110            [1][2][3][4]
                                 109            [1]
                                 108            [1][2][3][4]
                                 107            [1]
                                 106            [1][2][3][4]
                                 105            [1]
                                 104            [1][2][3][4]
                                 103            [1]
                                 102            [1][2][3][4]
                                 101            [1]
                                 100            [1][2][3][4]
                                  99            [1]
                                  98            [1][2][3][4]
                                  97            [1]
                                  96            [1][2][3][4]
                                  95            [1]
                                  94            [1][2][3][4]
                                  93            [1]
                                  92            [1][2][3][4]
                                  91            [1]
                                  90            [1][2][3][4]
                                  89            [1][2][3]
                                  88            [1]
                                  87            [1][2][3][4]
                                  86            [1][2][3]
                                  85            [1]
                                  84            [1][2][3][4]
                                  83            [1][2][3]
                                  82            [1]
                                  81            [1][2][3][4]
                                  80            [1][2][3]
                                  79            [1]
                                  78            [1][2][3][4]
                                  77            [1][2][3]
                                  76            [1]
                                  75            [1][2][3][4]
                                  74            [1][2][3]
                                  73            [1]
                                  72            [1][2][3][4]
                                  71            [1][2][3]
                                  70            [1]
                                  69            [1][2][3][4]
                                  68            [1][2][3]
                                  67            [1]
                                  66            [1][2][3][4]
                                  65            [1][2][3]
                                  64            [1]
                                  63            [1][2][3][4]
                                  62            [1][2][3]
                                  61            [1]
                                  60            [1][2][3][4]
                                  59            [1][2][3]
                                  58            [1]
                                  57            [1][2][3][4]
                                  56            [1][2][3]
                                  55            [1]
                                  54            [1][2][3][4]
                                  53            [1][2][3]
                                  52            [1]
                                  51            [1][2][3][4]
                                  50            [1][2][3][4]
                                  49            [1][2][3]
                                  48            [1]
                                  47            [1][2][3][4]
                                  46            [1][2][3]
                                  45            [1]
                                  44            [1][2][3][4]
                                  43            [1][2][3]
                                  42            [1]
                                  41            [1][2][3][4]
                                  40            [1][2][3]
                                  39            [1]
                                  38            [1][2][3][4]
                                  37            [1][2][3][4]
                                  36            [1][2][3][4]
                                  35            [1][2][3][4]
                                  34            [1][2][3]
                                  33            [1]
                                  32            [1][2][3][4]
                                  31            [1][2][3][4]
                                  30            [1][2][3][4]
                                  29            [1][2][3][4]
                                  28            [1][2][3]
                                  27            [1]
                                  26            [1][2][3][4]
                                  25            [1][2][3]
                                  24            [1]
                                  23            [1][2][3][4]
                                  22            [1][2][3]
                                  21            [1]
                                  20            [1][2][3][4]
                                  19            [1][2][3][4]
                                  18            [1][2][3]
                                  17            [1]
                                  16            [1][2][3][4]
                                  15            [1][2][3][4]
                                  14            [1][2][3][4]
                                  13            [1][2][3]
                                  12            [1]
                                  11            [1][2][3][4]
                                  10            [1][2][3]
                                   9            [1]
                                   8            [1][2][3][4]
                                   7            [1][2][3][4]
                                   6            [1][2][3][4]
                                   5            [1][2]
                                   4            [1][2][3]
                                   3            [1]
                                   2            [1]
                                   1            [1]
                                   0            

ff: found legal plan as follows

step    0: DRONE-MOVE DEPOT WAREHOUSE DRONE1
        1: PICK-UP-CRATE CRATE1 WAREHOUSE DRONE1 RIGHT
        2: PICK-UP-CRATE CRATE48 WAREHOUSE DRONE1 LEFT
        3: DRONE-MOVE WAREHOUSE LOC3 DRONE1
