
ff: parsing domain file
domain 'P1' defined
 ... done.
ff: parsing problem file
problem 'DRONE_PROBLEM_D1_R0_L87_P87_C87_G87_CT2' defined
 ... done.



Cueing down from goal distance:  141 into depth [1][2]
                                 140            [1]
                                 139            [1]
                                 138            [1][2][3]
                                 137            [1]
                                 136            [1][2][3][4]
                                 135            [1]
                                 134            [1][2][3][4]
                                 133            [1]
                                 132            [1][2][3][4]
                                 131            [1]
                                 130            [1][2][3][4]
                                 129            [1]
                                 128            [1][2][3][4]
                                 127            [1]
                                 126            [1][2][3][4]
                                 125            [1]
                                 124            [1][2][3][4]
                                 123            [1]
                                 122            [1][2][3][4]
                                 121            [1]
                                 120            [1][2][3][4]
                                 119            [1]
                                 118            [1][2][3][4]
                                 117            [1]
                                 116            [1][2][3][4]
                                 115            [1]
                                 114            [1][2][3][4]
                                 113            [1]
                                 112            [1][2][3][4]
                                 111            [1]
                                 110            [1][2][3][4]
                                 109            [1]
                                 108            [1][2][3][4]
                                 107            [1]
                                 106            [1][2][3][4]
                                 105            [1]
                                 104            [1][2][3][4]
                                 103            [1]
                                 102            [1][2][3][4]
                                 101            [1]
                                 100            [1][2][3][4]
                                  99            [1]
                                  98            [1][2][3][4]
                                  97            [1]
                                  96            [1][2][3][4]
                                  95            [1]
                                  94            [1][2][3][4]
                                  93            [1]
                                  92            [1][2][3][4]
                                  91            [1]
                                  90            [1][2][3][4]
                                  89            [1]
                                  88            [1][2][3][4]
                                  87            [1]
                                  86            [1][2][3][4]
                                  85            [1]
                                  84            [1][2][3][4]
                                  83            [1]
                                  82            [1][2][3][4]
                                  81            [1]
                                  80            [1][2][3][4]
                                  79            [1][2][3]
                                  78            [1]
                                  77            [1][2][3][4]
                                  76            [1][2][3]
                                  75            [1]
                                  74            [1][2][3][4]
                                  73            [1][2][3]
                                  72            [1]
                                  71            [1][2][3][4]
                                  70            [1][2][3]
                                  69            [1]
                                  68            [1][2][3][4]
                                  67            [1][2][3]
                                  66            [1]
                                  65            [1][2][3][4]
                                  64            [1][2][3]
                                  63            [1]
                                  62            [1][2][3][4]
                                  61            [1][2][3][4]
                                  60            [1][2][3]
                                  59            [1]
                                  58            [1][2][3][4]
                                  57            [1][2][3]
                                  56            [1]
                                  55            [1][2][3][4]
                                  54            [1][2][3]
                                  53            [1]
